Slyc Hit,Nobt Hit
Solyc01g005440.3,NIOBTv3_g08281
Solyc01g007170.3,NIOBTv3_g02056
Solyc01g007200.2,NIOBTv3_g23184
Solyc01g008610.3,NIOBTv3_g32181-D2
Solyc01g009040.3,NIOBTv3_g35953
Solyc01g010135.1,NIOBTv3_g34962
Solyc01g010250.3,NIOBTv3_g33938
Solyc01g060415.1,NIOBTv3_g25857
Solyc01g066450.3,NIOBTv3_g31435
Solyc01g066560.3,NIOBTv3_g08271
Solyc01g079130.2,NIOBTv3_g05471
Solyc01g080380.3,NIOBTv3_g21555
Solyc01g080760.3,NIOBTv3_g09097
Solyc01g087060.3,NIOBTv3_g35337
Solyc01g087990.3,NIOBTv3_g20769
Solyc01g091000.3,NIOBTv3_g28705
Solyc01g091840.3,NIOBTv3_g23079
Solyc01g097070.3,NIOBTv3_g29370
Solyc01g098140.3,NIOBTv3_g35596
Solyc01g105650.3,NIOBTv3_g15525
Solyc01g106750.2,NIOBTv3_g11818
Solyc01g109150.4,NIOBTv3_g28468
Solyc01g109750.2,NIOBTv3_g20578
Solyc01g111590.3,NIOBTv3_g07762
Solyc02g024050.3,NIOBTv3_g40617
Solyc02g064690.3,NIOBTv3_g09703
Solyc02g064980.1,NIOBTv3_g04522
Solyc02g068060.3,NIOBTv3_g30883
Solyc02g068510.2,NIOBTv3_g22064
Solyc02g070700.2,NIOBTv3_g06157
Solyc02g071730.3,NIOBTv3_g22632-D2
Solyc02g072140.1,NIOBTv3_g16663
Solyc02g077220.3,NIOBTv3_g34162
Solyc02g078690.2,NIOBTv3_g06383
Solyc02g078810.3,NIOBTv3_g26825
Solyc02g079520.2,NIOBTv3_g13473
Solyc02g081250.2,NIOBTv3_g39411
Solyc02g082290.3,NIOBTv3_g14502
Solyc02g083950.3,NIOBTv3_g17595
Solyc02g085710.3,NIOBTv3_g34491
Solyc02g087440.3,NIOBTv3_g12612
Solyc02g088210.3,NIOBTv3_g10791
Solyc02g093950.3,NIOBTv3_g38524
Solyc03g005460.3,NIOBTv3_g17515
Solyc03g006800.1,NIOBTv3_g19852
Solyc03g007690.1,NIOBTv3_g33736
Solyc03g013160.3,NIOBTv3_g38983
