Accession Species Genotype	Fruit DAP Replicate PE Stranded Path
SRR943813 Tomato WT Fleshy 35 1 0 0 STAR/SlycSRA/SRR943813.Aligned.sortedByCoord.out.bam
SRR943814 Tomato WT Fleshy 35 2 0 0 STAR/SlycSRA/SRR943814.Aligned.sortedByCoord.out.bam
SRR943815 Tomato WT Fleshy 35 3 0 0 STAR/SlycSRA/SRR943815.Aligned.sortedByCoord.out.bam
SRR943816 Tomato WT Fleshy 45 1 0 0 STAR/SlycSRA/SRR943816.Aligned.sortedByCoord.out.bam
SRR943817 Tomato WT Fleshy 45 2 0 0 STAR/SlycSRA/SRR943817.Aligned.sortedByCoord.out.bam
SRR943818 Tomato WT Fleshy 45 3 0 0 STAR/SlycSRA/SRR943818.Aligned.sortedByCoord.out.bam
SRR943825 Tomato KDF12 Fleshy 35 1 0 0 STAR/SlycSRA/SRR943825.Aligned.sortedByCoord.out.bam
SRR943826 Tomato KDF12 Fleshy 35 2 0 0 STAR/SlycSRA/SRR943826.Aligned.sortedByCoord.out.bam
SRR943827 Tomato KDF12 Fleshy 35 3 0 0 STAR/SlycSRA/SRR943827.Aligned.sortedByCoord.out.bam
SRR943828 Tomato KDF12 Fleshy 45 1 0 0 STAR/SlycSRA/SRR943828.Aligned.sortedByCoord.out.bam
SRR943829 Tomato KDF12 Fleshy 45 2 0 0 STAR/SlycSRA/SRR943829.Aligned.sortedByCoord.out.bam
SRR943830 Tomato KDF12 Fleshy 45 3 0 0 STAR/SlycSRA/SRR943830.Aligned.sortedByCoord.out.bam
At3DPA1 Arabidopsis WT Dry 3 1 0 0 STAR/TAIRRNA/ERR2809794.Aligned.sortedByCoord.out.bam
At3DPA2 Arabidopsis WT Dry 3 2 0 0 STAR/TAIRRNA/ERR2809795.Aligned.sortedByCoord.out.bam
At3DPA3 Arabidopsis WT Dry 3 3 0 0 STAR/TAIRRNA/ERR2809796.Aligned.sortedByCoord.out.bam
At6DPA1 Arabidopsis WT Dry 6 1 0 0 STAR/TAIRRNA/ERR2809797.Aligned.sortedByCoord.out.bam
At6DPA2 Arabidopsis WT Dry 6 2 0 0 STAR/TAIRRNA/ERR2809798.Aligned.sortedByCoord.out.bam
At6DPA3 Arabidopsis WT Dry 6 3 0 0 STAR/TAIRRNA/ERR2809799.Aligned.sortedByCoord.out.bam
At6DPA4.1	Arabidopsis WT Dry 6	4	0	0	STAR/TAIRRNA/ERR2809800.Aligned.sortedByCoord.out.bam
At6DPA4.2	Arabidopsis WT Dry 6	4	0	0	STAR/TAIRRNA/ERR2809801.Aligned.sortedByCoord.out.bam
At6DPA5.1	Arabidopsis WT Dry 6	5	0	0	STAR/TAIRRNA/ERR2809802.Aligned.sortedByCoord.out.bam
At6DPA5.2	Arabidopsis WT Dry 6	5	0	0	STAR/TAIRRNA/ERR2809803.Aligned.sortedByCoord.out.bam
At6DPA6.1	Arabidopsis WT Dry 6	6	0	0	STAR/TAIRRNA/ERR2809804.Aligned.sortedByCoord.out.bam
At6DPA6.2	Arabidopsis WT Dry 6	6	0	0	STAR/TAIRRNA/ERR2809805.Aligned.sortedByCoord.out.bam
At9DPA1 Arabidopsis WT Dry 9 1 0 0 STAR/TAIRRNA/ERR2809806.Aligned.sortedByCoord.out.bam
At9DPA2 Arabidopsis WT Dry 9 2 0 0 STAR/TAIRRNA/ERR2809807.Aligned.sortedByCoord.out.bam
At9DPA3 Arabidopsis WT Dry 9 3 0 0 STAR/TAIRRNA/ERR2809808.Aligned.sortedByCoord.out.bam
At9DPA4.1 Arabidopsis WT Dry 9 4 0 0 STAR/TAIRRNA/ERR2809809.Aligned.sortedByCoord.out.bam
At9DPA4.2 Arabidopsis WT Dry 9 4 0 0 STAR/TAIRRNA/ERR2809810.Aligned.sortedByCoord.out.bam
At9DPA5.1 Arabidopsis WT Dry 9 5 0 0 STAR/TAIRRNA/ERR2809811.Aligned.sortedByCoord.out.bam
At9DPA5.2 Arabidopsis WT Dry 9 5 0 0 STAR/TAIRRNA/ERR2809812.Aligned.sortedByCoord.out.bam
