NIOBTv3_g31399	Solyc01g111145.1.1
NIOBTv3_g15045	Solyc05g047530.3.1
NIOBTv3_g19683	Solyc07g064050.3.1
NIOBTv3_g22443	Solyc02g072240.3.1
NIOBTv3_g07666	Solyc08g006730.1.1
NIOBTv3_g39132	Solyc09g008280.2.1
NIOBTv3_g07465	Solyc09g007660.1.1
NIOBTv3_g12440	Solyc07g005840.2.1
NIOBTv3_g30115	Solyc02g086460.3.1
NIOBTv3_g30115	Solyc02g086460.3.1
NIOBTv3_g30115	Solyc02g086460.3.1
NIOBTv3_g30115	Solyc02g086460.3.1
NIOBTv3_g39115	Solyc04g078990.3.1
NIOBTv3_g19445	Solyc09g014240.3.1
NIOBTv3_g38001	Solyc02g093090.1.1
NIOBTv3_g18736	Solyc06g066170.3.1
NIOBTv3_g07555	Solyc11g069540.2.1
NIOBTv3_g22261	Solyc12g014130.2.1
NIOBTv3_g30657	Solyc11g071970.2.1
NIOBTv3_g29314	Solyc08g008660.3.1
NIOBTv3_g35010	Solyc02g064955.1.1
NIOBTv3_g15209-D3	Solyc10g076830.2.1
NIOBTv3_g12777	Solyc01g079170.3.1
NIOBTv3_g30430	Solyc05g041910.3.1
NIOBTv3_g36147	Solyc03g096030.3.1
NIOBTv3_g27195	Solyc04g014470.3.1
NIOBTv3_g19523	Solyc03g070440.3.1
NIOBTv3_g02008	Solyc07g065810.2.1
NIOBTv3_g09123	Solyc10g006500.3.1
NIOBTv3_g62992-D2	Solyc09g009010.3.1
NIOBTv3_g15209	Solyc10g076830.2.1
NIOBTv3_g10177	Solyc11g069540.2.1
NIOBTv3_g35114	Solyc02g084570.3.1
NIOBTv3_g15022	Solyc03g080150.3.1
NIOBTv3_g05189	Solyc05g056450.3.1
NIOBTv3_g60652	Solyc06g050530.3.1
NIOBTv3_g17909-D2	Solyc11g066640.1.1
NIOBTv3_g04094	Solyc01g081040.3.1
NIOBTv3_g41131	Solyc05g005877.1.1
NIOBTv3_g33147	Solyc08g061250.3.1
NIOBTv3_g36329	Solyc01g081600.3.1
NIOBTv3_g04235	Solyc11g042560.1.1
NIOBTv3_g60137	Solyc09g010990.3.1
NIOBTv3_g18594	Solyc03g026220.3.1
NIOBTv3_g34124	Solyc09g005630.3.1
NIOBTv3_g11277	Solyc01g090120.3.1
NIOBTv3_g04602	Solyc02g093270.3.1
NIOBTv3_g02542	Solyc09g007420.3.1
NIOBTv3_g63611-D3	Solyc01g107910.3.1
NIOBTv3_g29799	Solyc10g011750.3.1
NIOBTv3_g00111	Solyc06g007370.1.1
NIOBTv3_g19524	Solyc02g065770.3.1
NIOBTv3_g19897	Solyc10g081720.2.1
NIOBTv3_g28632	Solyc11g069250.2.1
NIOBTv3_g20323	Solyc02g072490.3.1
NIOBTv3_g29949	Solyc02g093310.3.1
NIOBTv3_g36718	Solyc09g065570.3.1
NIOBTv3_g36128	Solyc09g072820.3.1
NIOBTv3_g11111	Solyc04g051768.1.1
NIOBTv3_g32078-D2	Solyc09g098540.3.1
NIOBTv3_g36763	Solyc03g096030.3.1
NIOBTv3_g26105	Solyc02g065530.3.1
NIOBTv3_g02479	Solyc08g077860.3.1
NIOBTv3_g40694	Solyc09g082080.1.1
NIOBTv3_g31534	Solyc07g042460.2.1
NIOBTv3_g34662	Solyc05g056030.3.1
NIOBTv3_g07466	Solyc09g007660.1.1
NIOBTv3_g16220	Solyc12g042010.1.1
NIOBTv3_g21632	Solyc01g109320.3.1
NIOBTv3_g23771	Solyc10g083700.3.1
NIOBTv3_g14612	Solyc07g063340.3.1
NIOBTv3_g12931	Solyc10g009350.3.1
NIOBTv3_g11864	Solyc06g050860.3.1
NIOBTv3_g27822	Solyc04g079860.1.1
NIOBTv3_g27437	Solyc11g069390.1.1
NIOBTv3_g04868	Solyc10g012170.3.1
NIOBTv3_g28766	Solyc08g065380.3.1
NIOBTv3_g20840	Solyc03g120980.3.1
NIOBTv3_g04720	Solyc07g053590.3.1
NIOBTv3_g30422	Solyc04g054250.3.1
NIOBTv3_g59708	Solyc03g096820.3.1
NIOBTv3_g09782	Solyc10g018640.2.1
NIOBTv3_g10030	Solyc01g090870.1.1
NIOBTv3_g08731	Solyc09g089990.3.1
NIOBTv3_g32944	Solyc11g066320.2.1
NIOBTv3_g31802	Solyc03g080180.3.1
NIOBTv3_g23753	Solyc07g063880.3.1
NIOBTv3_g04573	Solyc10g083410.1.1
NIOBTv3_g36736-D2	Solyc07g005100.3.1
NIOBTv3_g09740	Solyc05g046290.3.1
NIOBTv3_g31211	Solyc02g086840.3.1
NIOBTv3_g12611	Solyc02g087430.3.1
NIOBTv3_g32189	Solyc10g007280.3.1
NIOBTv3_g38300	Solyc12g006110.2.1
NIOBTv3_g05002	Solyc12g006270.2.1
NIOBTv3_g14003	Solyc11g069840.2.1
NIOBTv3_g05248	Solyc10g083410.1.1
NIOBTv3_g08503	Solyc03g113390.3.1
NIOBTv3_g57150-D4	Solyc12g056220.2.1
NIOBTv3_g01617	Solyc05g047530.3.1
NIOBTv3_g26820	Solyc09g010880.3.1
NIOBTv3_g38151	Solyc07g042520.3.1
NIOBTv3_g07059	Solyc06g060760.3.1
NIOBTv3_g38307	Solyc04g074820.2.1
NIOBTv3_g21996	Solyc09g092330.2.1
NIOBTv3_g02284	Solyc04g015020.3.1
NIOBTv3_g02285	Solyc11g012660.2.1
NIOBTv3_g27226-D2	Solyc07g053840.1.1
NIOBTv3_g16138	Solyc09g009970.3.1
NIOBTv3_g29168	Solyc01g105070.3.1
NIOBTv3_g21531	Solyc09g011190.1.1
NIOBTv3_g23948	Solyc04g077330.3.1
NIOBTv3_g26435	Solyc02g086270.3.1
NIOBTv3_g30649	Solyc11g012170.1.1
NIOBTv3_g12170	Solyc02g081970.3.1
NIOBTv3_g04076	Solyc07g039310.1.1
